Unnamed: 0,번호,질문,의도 카테고리,분류 클래스
3112,3111,피보험자는 뭔가요?,기타,999
3114,3113,그럼 수익자는 뭔가요?,기타,999
3144,3143,치아치료확인서가 뭔가요?,기타,999
3207,3206,독감치료한거 실비되나요?,기타,999
3239,3238,5대골절이 뭔가요?,기타,999
3478,3477,아래집이랑 누수문제가 생겼는데 배상 확인부탁드립니다.,기타,999
3501,3500,좀전에 차사고가 났어요 사고접수 좀 하고 싶은데요.,기타,999
3648,3647,"아,몰랐는데 어떤 특약이에요?",특별 약관,5
3714,3713,성년후견인 제도는 뭔가요?,기타,999
3719,3718,보험담보에서 수술과 관련된 부분을 확인하고 싶은데요?,기타,999
3722,3721,재해로 수술하게 되어도 보험되는거죠?,기타,999
3724,3723,티눈을 제거하면 보험이 되나요?,기타,999
3725,3724,치질은 된다고 들었는데 치루 같은 치질 보다 약한거는 보험 될까요?,기타,999
3798,3797,급여랑 비급여 둘다 된다고 알고있는데 아닌가요?,기타,999
3799,3798,특약에 있으면 비급여도 된다는말인가요?,특별 약관,5
3800,3799,어떤 특약이있어야하나요?,특별 약관,5
3826,3825,미납이 되었나요?,기타,999
3876,3875,특약에 보면 5종수술이라고 되어있던데 이게 뭐죠?,보험 문의,15
3894,3893,수고하십니다. 아랫집에 물이세어서요. 누수배상 확인 좀 하려구요.,기타,999
3907,3906,혹시 부상치료비 특약으로 추가 가능할까요?,특별 약관,5
3920,3919,여기서 바로는 확인 못합니까?,기타,999
4362,4361,실비보험도 암치료비가 나오나요?,기타,999
4495,4494,B형독감 치료한거 실비되나요?,기타,999
4575,4574,넘어져서 다쳤는데 이 보험처리가 가능한가요?,기타,999
4625,4624,수술특약이 있는 걸로 아는데 확인해 줄수 있나요?,특별 약관,5
4653,4652,성년후견인제도가 무엇인가요?,기타,999
4758,4757,특약에 심장질환이 있지 않나요?,보험 가입,0
4809,4808,혹시 상속비율을 다르게도 설정할 수 있나요?,기타,999
4810,4809,한명에게 전액을 몰아 줄 수도 있는 건가요?,기타,999
4988,4986,제가 이혼을 했는데요 혹시 배우자 보험은 어떻게 되나요?,기타,999
5122,5120,사고보험을 신청 하려고요,기타,999
5452,5450,"여행중 휴대품을 도난 당했는데,어떻게 해요?",기타,999
5495,5493,"그런데요, 닝겔도 의료비 실비처리가 가능한가요.",기타,999
5501,5499,"만약, 자전거전용도로로 걸어가다가 자전거랑 부딪쳤다면 보험처리가 될까요.",기타,999
5615,5613,긴급히 조치한 비용도 포함되나요?,기타,999
5617,5615,공제액은 뭔가요?,기타,999
5619,5617,안전밸트를 미착용한 경우 공제되나요?,기타,999
5631,5629,종신보험이 뭔가요?,기타,999
5632,5630,00손해보험사에 상해사망보험이 있는데 안되나요?,기타,999
5634,5632,생명사 보험이 더 좋은 보험인가요?,기타,999
5657,5655,보험료가 미납되면 어떻게 되는건가요?,기타,999
5676,5674,종신보험이라는게 뭐죠?,기타,999
5677,5675,"ㅇㅇ손보사 상해사망보험이 있던데, 그것도 될까요?",기타,999
5761,5758,법정상속인이 무슨 뜻인가요?,보험 문의,15
6020,6017,제가 대상포진이 걸렸는데 제보험에서 받을수있는게 있나요?,기타,999
6035,6032,각각 보험료를 알려주실수있으신가요?,기타,999
6088,6084,"OO보험, OO보험 뭐가 다른가요?",기타,999
6103,6099,실손보험이 의료보험과 다른가요?,기타,999
6105,6101,실손보험 꼭 필요한건가요?,기타,999
6114,6110,실손보험은 어떤 보험인가요?,기타,999
6115,6111,실손보험이 의료보험과 다른가요?,기타,999
6117,6113,실손보험 꼭 필요한건가요?,기타,999
6121,6117,종신보험과 정기보험의 보험료를 비교해주세요.,기타,999
6199,6195,"수술특약을 확인했는데요, 수술을 5종으로 나누어놨는데 이건 뭐에요?",보험 문의,15
6296,6292,제가 교통법규를 위반했을때  보험할증율이 어떻게되나요?,기타,999
6302,6298,기명피보험자가 뭐에요?,기타,999
6309,6305,누가 용종제거하면 보험에서 돈 나온다고 해서요 맞나요?,기타,999
6311,6307,제가 실손보험이랑 생명보험이 있는데 둘다 가능한가요?,기타,999
6316,6312,네 있죠? 아이가 친구집 가서 놀다 책상에 있는 노트북을 밟았다고 해요. 배상이 될가요?,기타,999
6320,6316,이 보험이 해외에서 적용되나요? ,기타,999
6325,6321,"네, 그밖에 해외 치과 치료도 보험적용이 되나요?",기타,999
6355,6351,흠히 은퇴설계 전문가들은 노년기 질병문제를 대비해야 한다고 하는데 의료실비보험이 가능한가요?,기타,999
6359,6355,의료실비보험은 어디서 알아보는 것이 좋을까요?,기타,999
6360,6356,그럼 의료실비보험을 몇 개 선택해서 보험견적을 받아봐야겠네요?,기타,999
6366,6362,실손보험에서 유의할 점이 무엇일까요?,기타,999
6369,6365,실손보험만 필요하다면 어떻게 해야 보험료를 줄일수 있을까요?,기타,999
6375,6371,그럼 의료실비보험은 어떤 조건인가요?,기타,999
6380,6376,일반 의료실비보험에 적용되는 부분인가요? ,기타,999
6381,6377,적립보험료가 필요한 이유가 뭔가요?,기타,999
6388,6384,의료실비보험에서 주의 또는 유의해야 할 점은 무엇인가요?,기타,999
6393,6389,인터넷 의료실비보험비교사이트의 장점이 무엇인가요?,기타,999
6396,6392,사이트를 통해 폭 넓은 선택을 할 수 있는 기회를 얻을 수 있다는 거네요?,기타,999
6401,6397,일단 의료실비보험이 준비되면 든든하겠네요?,기타,999
6402,6398,과거에는 의료실비보험이 없었나요?,기타,999
6404,6400,결론은 보험만으로 치료비용 해결이 어려웠다는 거네요?,기타,999
6412,6408,의료실비보험의 보험료는 어떤가요?,기타,999
6416,6412,의료실비보험을 정부가 관여한다는 것인가요?,기타,999
6417,6413,의료실비보험을 정부가 관여한다는 증거가 있나요?,기타,999
6418,6414,그럼 정부가 관여한다면 의료실비보험의 보험료인하를 실시해야 하는 거 아닌가요?,기타,999
6421,6417,보험설계사님이 보시기에는 의료실비보험이 어때보여요?,기타,999
6422,6418,의료실비보험 때문에 국민건강보험이 손실을 입는다는 예기가 있던데요?,기타,999
6431,6427,의료실비보험을 종합보험처럼 말이죠?,기타,999
6433,6429,의료실비보험에서 유의해야 하는 점은 무엇일까요?,기타,999
6440,6436,각각의 보험의 사업비는 당연히 중복지출이 되겟네요?,기타,999
6442,6438,의료실비보험에서 다음으로 주의해야 하는 점은 무엇일까요?,기타,999
6445,6441,의료실비보험에서 유의해야 하는 점은 무엇일까요?,기타,999
6447,6443,의료실비보험에서 또 유의해야 하는 점은 무엇일까요?,기타,999
6450,6446,그렇다면 적립보험료는 무엇을 말하나요?,기타,999
6451,6447,학교 급식 조리사님이 주방에서 사고가 났다면 산재처리 가능할까요,기타,999
6453,6449,몸이 안 좋아서 출근하는 길에 병원을 다녀오다가 다친 경우는 산재처리가 되나요.,기타,999
6454,6450,"산재보험으로 치료를 하고 완치가 되었다고 하였는데, 다시 아플경우 어떻게 되나요.",기타,999
6457,6453,퇴사직후에 수술을 받는건 산재보험에 해당이 될까요.,기타,999
6487,6483,치아보험 알아보려하는데 어디가 좋을까요?,보험 문의,15
6505,6501,보험가액의 정의는 무엇인가요,보험 문의,15
6506,6502,보험가액의 평가방법은 어떻게 하나요,기타,999
6550,6546,통원치료로 추나치료를 받으려고 하는데요? ,기타,999
6551,6547,한도의 횟수는 방문횟수인가요?,기타,999
6598,6594,그럼 청산시 직인은 누구 앞으로 해야 하죠?,기타,999
6599,6595,퇴직보험 수급권은 기업이 가질수 있나요?,기타,999
6600,6596,예전에는 위임받아서 처리하지 않았나요?,기타,999
6606,6602,법정관리시는 어떻게 되죠?,기타,999
6607,6603,퇴직보험 수급권을 회사가 가져도 되나요?,기타,999
6608,6604,예전엔 위임받아서 처리하고 그러지 않았나요?,기타,999
6610,6606,퇴직보험은 부도가 나도 유지되는 보험인거죠?,기타,999
6613,6609,법정관리 이후엔 뭘 사용해야 하죠?,기타,999
6615,6611,퇴직보험 수급권은 당연히 직원들이 가지는 거죠?,기타,999
6639,6635,자전거 사고 나면 보험을 받을 수 있다고 하는데 맞나요?,기타,999
6680,6676,특약이라 함은 어떤것을 얘기하는건가요.,특별 약관,5
6693,6689,어떤 경우에 가산세가 나오나요?,기타,999
6702,6698,보험료 미납이 되면 어떻게 되나요?,기타,999
6703,6699,개인 사정으로 몇 달 보험료를 미납하게 되면 어떻게하나요?,기타,999
6712,6708,보험료를 제 날짜에 내지 못하면 어떻게 되나요?,기타,999
6715,6711,부활이 뭔가요?,기타,999
6743,6739,화재시 어떤기준으로 배상하나요,기타,999
6747,6743,화재배상 책임보험이란 뭔가요,기타,999
6748,6744,화재 배상책임보험의 특약은 무엇인가요?,특별 약관,5
6759,6755,어떤 종류의 보험이 있나요,기타,999
6783,6779,"담석이 있어서 병원에 갔었는데, 제거를 안해도 검사비를 받을 수 있나요? ",기타,999
6798,6794,그럼 전봇대에 혼자 부딪쳐난 사고도 할증되나요?,기타,999
6805,6801,옆에 흔들리는 치아를 좀 더 놔뒀다 일이 커지면 질병으로 진단 받을 수 있는건가요?,기타,999
6850,6846,제가 자동차 운전자 보험이 두 개나 있다고 하더라고요. 확인 좀 부탁합니다.,기타,999
6903,6899,화재시 어떤기준으로 배상하나요,기타,999
6907,6903,화재배상 책임보험이란 뭔가요,기타,999
6908,6904,화재 배상책임보험의 특약은 무엇인가요?,특별 약관,5
6916,6912,보험료는 얼마나 되나요?,기타,999
6919,6915,어떤 종류의 보험이 있나요,기타,999
6938,6934,해외 현지에서 병원에가면 보험 적용받나요?,기타,999
6941,6937,만약 해외에서 질병으로 사망시는 어떻게 되나요?,기타,999
6981,6976,화재보험과 화재배상책임보험은 다른가요?,기타,999
6989,6984,후진하다가 오토바이를 못보고 쓰러뜨렸어요 어떻게 처리해야하나?,기타,999
6991,6986,자동차보험에 어떤특약이 있어야 하나요?,특별 약관,5
7002,6997,펫보험이 뭔가요?,기타,999
7013,7008,공놀이하다가 공이 굴러서 자동차2대 추돌했어요 어떻게 처리해야하나요?,기타,999
7026,7021,출근길교통사고는 자동차보험이랑 산재처리 동시에 되나요?,기타,999
7031,7026,외근 나왔는데 교통사고가 났어요 어쩌죠?,기타,999
7032,7027,제가 다리 골절인데 산재처리 될까요?,기타,999
7034,7029,단체보험에 산재특약이 없다면요?,특별 약관,5
7054,7049,4중 충돌사고가 났어요 책임은 누가지나요?,기타,999
7057,7052,삼중충돌사고가 났어요 보험처리 어떻게 해야하나요?,기타,999
7064,7059,사중충돌사고가 났는데 제가 급정거를 했어요 보험처리 되나요?,기타,999
7077,7072,보험사에서 처리가 안될까요?,기타,999
7114,7109,아이가 다친 상황은 상해인가요?,기타,999
7163,7158,휴업손해액은 뭔데요?,기타,999
7166,7161,수입감소액은 뭐를 기준으로 산정해주는데요?,기타,999
7211,7206, 치과 치료전에 치과 보험 들고 싶은데요?,보험 가입,0
7239,7234,부상등급은 어떻게 구분되나요?,기타,999
7242,7237,운전자보험으로 교통사고후유장해 특약을 넣기도 한다는데요?,특별 약관,5
7256,7251,위자료에는 어떤 것들이 포함되나요?,기타,999
7260,7255,후유장애는 장애인 급수로 적용되나요?,기타,999
7261,7256,휴업 손해액이 있던데요. 그건 가게를 하는 경우에 주는건가요?,기타,999
7328,7323,실수로 집에 불이 났어요. 화재보험 적용이 될까요?,기타,999
7363,7358,그럼 전봇대에 혼자 부딪쳐난 사고도 할증되나요?,기타,999
7378,7373,"여기보니 휴업손해액이 있던데, 사업자에만 해당되는건가요?",기타,999
7380,7375,마지막으로 수입감소액은 뭘 기준으로 산정하는거죠?,기타,999
7382,7377,실손의료비의 장점은 무엇인가요?,기타,999
7393,7388,그럼 가장 심장질환 관련 많이 받는 질병은 무엇인가요?,기타,999
7403,7398,OO보험의 종신보험의 단점은 무엇인가요?,기타,999
7410,7405,종신보험의 보험료는 비싼편이죠?,기타,999
7411,7406,종신보험의 보험료를 낮추는 방법은 없나요?,기타,999
7418,7413,의료실비보험이란 무엇인지 자세히 설명 부탁합니다.,기타,999
7420,7415,의료실비보험은 이름도 많지 않나요?,기타,999
7462,7457,제가 자동차 접촉사고가 났는데. 심하진 않은 것 같은데 보험처리 해도 될까요?,기타,999
7464,7459,소손해안심서비스제도가 어떤 제도에요?,기타,999
7512,7507,자동차보험에 어떤특약이 있어야 배상이 되는건가요.,특별 약관,5
7595,7590,아이가 자전거 사고를 당했는데 보험얼마나 되는지 해서요.,기타,999
7634,7629,아래집이랑 누수문제가 생겼는데 배상 확인부탁드립니다.,기타,999
7765,7760,급여랑 비급여 둘다 된다고 알고있는데 아닌가요?,기타,999
7766,7761,특약에 있으면 비급여도 된다는말인가요?,특별 약관,5
7767,7762,어떤 특약이있어야하나요?,특별 약관,5
7797,7792,특약에 보면 5종수술이라고 되어있던데 이게 뭐죠?,특별 약관,5
7828,7823,혹시 부상치료비 특약으로 추가 가능할까요?,특별 약관,5
7830,7825,아 이번에 장염으로 병원을 좀 다녀왔는데 보험처리 가능할까요?,기타,999
7880,7875,수술특약이 있는 걸로 아는데 확인해 줄수 있나요?,특별 약관,5
8641,8636,특약도 보려면요?,특별 약관,5
8653,8648,특약도 보려면요?,특별 약관,5
8664,8659,특약도 보려면요?,특별 약관,5
8679,8674,"네, 그밖에 해외 치과 치료도 보험적용이 되나요?",기타,999
8920,8915,주요성인병 수술비가 있던데 주요성인병이 어떤건가요?,기타,999
8922,8917,그럼 다른 특약들도 1회당 수술비 얼마라고 된건 전부다 무제한인거예요?,특별 약관,5
8926,8921,그럼 이 두 특약에서 모두 수술비가 나오는건가요?,특별 약관,5
8957,8952,그럼  암진단비도 한도가 정해져 있나요?,기타,999
8961,8956,뇌출혈이랑 뇌혈관이랑 다른건가요?,기타,999
8986,8981,피보험자는 무슨 말이예요?,기타,999
9015,9010,허혈성 심장질환이란 어떤 병을 말하는 거예요?,기타,999
9024,9019,수술이나 입원 특약은 하나도 없나요?,특별 약관,5
9026,9021,다른 보험은 다 있던데요?,기타,999
9030,9025,어떤 행위인가요?,기타,999
9033,9028,그런가요. 제가 아직 초보지만 암벽등반 취미가 있는데 그럼 저같은 경우는 등반중의 사고에 대비해서 어떤 보험을 들면 좋은가요?,기타,999
9034,9029,재해 담보요? 상해와 재해가 어떻게 다른가요?,기타,999
9052,9047,간병비도 특약에 있나요?,특별 약관,5
9156,9151,치수치료란 무엇인가요?,기타,999
9157,9152,그럼 치주치료는 무엇인가요?,기타,999
9177,9172,특약은 자유롭게 선택할 수 있나요?,특별 약관,5
9178,9173,의무특약은 몇가지인가요?,특별 약관,5
9183,9178,복통으로 응급실 가서 진통제 맞은거도 되나요?,기타,999
9258,9253,2018년 4월부터 시행되었던 유병력자 실손의료비에 대해 알고 싶습니다.,기타,999
9259,9254,유병력자 실손의료보험의 특징은 무엇인가요?,기타,999
9278,9273,암 관련에서 백혈병도 포함되나요?,기타,999
9292,9287,실손의료비 담보중에서 일반상해의료비라는 담보를 알려주세요.,기타,999
9296,9291,국민건강보험을 적용받지 아니한 사고는 무엇을 말할까요?,기타,999
9297,9292,일반상해의료비의 큰 특징은 무엇인가요?,기타,999
9298,9293,그럼 일반상해의료비의 장점과 단점을 알려주세요.,기타,999
9299,9294,일반상해의료비의 장점과 단점이 이렇게 많나요?,기타,999
9307,9302,아니 실비의 경우 통원의료비가 최대 25만원 아닌가요?,기타,999
9314,9309,일반상해의료비의 큰 단점은 무엇인가요?,기타,999
9315,9310,상해입원실손의료비의 보험료가 비싼 이유는 뭔가요?,기타,999
9316,9311,그럼 상해입원실손의료비를 정리한다면 어찌 정리할까요?,기타,999
9330,9325,"만일 상해입원의료비, 질병입원의료비가 365일 이내로 전부 소진시에는 어떻게 되나요?",기타,999
9348,9343,한방치료에 대한 부분은 거의 다 비급여에 해당하지 않습니까?,기타,999
9353,9348,보험사의 건강보험 미적용 사례가 있나요?,기타,999
9356,9351,그렇다면 건강보험법에서 정한 급여를 적용받지 못하는 경우는 어떤 경우입니까?,기타,999
9357,9352,건강보험법에서 정한 급여를 적용받지 못하는 경우를 국민건강보험법에 제54조에는 어떻게 적여있나요?,기타,999
9358,9353,"요점은 보험료를 체납한 경우, 국외에 여행, 업무중인 경우, 자동차보험 혹은 산재보험의 적용을 받는 경우는 건강보험법에서 정한 급여를 적용 받지 못한다는 거 아닙니까?",기타,999
9365,9360,그럼 1단계 요양급여란 무엇인가요?,기타,999
9366,9361,2단계 요양급여란 무엇입니까?,기타,999
9368,9363,2단계 요양급여를 받을 수 있는 자는 누구를 말하나요?,기타,999
9369,9364,실비에서 40%를 적용받는 경우를 정리해주세요.,기타,999
9372,9367,암진단비 담보라는 것이 중요한 담보인가요?,기타,999
9373,9368,암진단비라는 담보가 중요한 이유는 뭔가요?,기타,999
9385,9380,그럼 손보사의 기준 적용과 생보사의 기준 적용은 같나요?,기타,999
9392,9387,5대고액암 10대고액암 등등 소비자 입장에서는 도통 뭔지 이해가 안갑니다. 고액암이 뭔가요?,기타,999
9394,9389,그럼 홈쇼핑에서 판매하는 5대 고액암은 5대 고액암을 위한 보험을 생각하면 될까요?,기타,999
9397,9392,그럼 고액암 종류를 알려주시겠습니까?,기타,999
9401,9396,3대 고액치료비관련암 분류에는 어떤 암이 있나요?,기타,999
9402,9397,암의 설명이 길어서 정리가 안됩니다. 정리를 해주시겠습니까?,기타,999
9403,9398,5대고액암의 종류를 알려주시겠습니까?,기타,999
9404,9399,이 부분도 암의 설명이 길어서 정리가 안됩니다. 정리를 해주시겠습니까?,기타,999
9405,9400,5대고액암은 어느 보험사에서 판매를 하나요?,기타,999
9406,9401,"3대, 5대말고 고액암이 더 있나요?",기타,999
9407,9402,그럼 10대고액치료암도 알려주시겠습니까?,기타,999
9408,9403,설명중에 신생물이 뭔가요?,기타,999
9409,9404,10대 암도 설명이 길어서 정리가 안됩니다. 정리를 해주시겠습니까?,기타,999
9411,9406,암 발병율에서 남자의 암 발병율이 가장 높은 암은 무엇인가요?,기타,999
9412,9407,그럼 암 발병율에서 여자의 암 발병율이 가장 높은 암은 무엇인가요?,기타,999
9415,9410,00츠화재에서만 판매를 하고 있다는 16대특정암 보험의 보험료는 어떤가요?,기타,999
9416,9411,00츠화재에서만 판매를 하고 있다는 16대특정암 보험의 암진단비는 다른 보험에 비해 어떤가요?,기타,999
9423,9418,협약 조건만 가능하단 거네요?,기타,999
9433,9428,수익자가 퇴직자를 칭하는 거 맞나요?,기타,999
9522,9517,입원비 특약도 있어요?,특별 약관,5
9646,9641,최저보증은 몇%이가요?,기타,999
9652,9647,소액암은 무엇인가요?,기타,999
9653,9648,제자리암도 소액암인가요?,기타,999
9654,9649,상피내암은 어떤 암인가요?,기타,999
9683,9678,1년간 냈던 보험료 돌려받을 수 있을까요?,기타,999
9704,9699,임의보험의 종류를 다시 한번 설명해주실래요?,기타,999
9848,9843,미납이 되면 보험은 살아 있는 건가요?,기타,999
9857,9852,미납되면 보험이 정지되는 건가요?,기타,999
